

############################################### 
           Output = V19 
###############################################

###### Fitting Model #####

###### Calculating Meta-Model Estimate  ######

surface = mars 

Final Model: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15


###### Calculating Sensitivity Indices #####

###### Calculating CDF Estimate  ######


####### Output = V19 #######

#### surface = mars ####

Estimated Model Summary: 
Model: V19 = f(V17, V8, V11, V15, V9, V3, V16, V7, V13, V4, V5, V6, V10, V12, V14)
Rsq = 1
dfmod = -1

Input	S.hat 	S.cum 	T.hat 	95% T CI 	p-val
V17	0.860 	0.860 	0.851 	(NA, NA)	NA 	
V8	0.112 	0.973 	0.115 	(NA, NA)	NA 	
V11	0.017 	0.990 	0.013 	(NA, NA)	NA 	
V15	0.000 	0.990 	0.009 	(NA, NA)	NA 	
V9	0.004 	0.994 	0.007 	(NA, NA)	NA 	
V3	0.000 	0.994 	0.007 	(NA, NA)	NA 	
V16	0.001 	0.995 	0.006 	(NA, NA)	NA 	
V7	0.000 	0.995 	0.003 	(NA, NA)	NA 	
V13	0.000 	0.995 	0.001 	(NA, NA)	NA 	
V4	0.003 	0.998 	0.000 	(NA, NA)	NA 	
V5	0.000 	0.998 	0.000 	(NA, NA)	NA 	
V6	0.002 	1.000 	0.000 	(NA, NA)	NA 	
V10	0.000 	1.000 	0.000 	(NA, NA)	NA 	
V12	0.000 	1.000 	0.000 	(NA, NA)	NA 	
V14	0.000 	1.000 	0.000 	(NA, NA)	NA 	

